,Unnamed: 0,Booking_year_month,DOB_month,total_crime,total_crime_3,age<25_3,age26-50_3,age>50_3,day_of_week_Monday_3,day_of_week_Tuesday_3,day_of_week_Wednesday_3,day_of_week_Thursday_3,day_of_week_Friday_3,day_of_week_Saturday_3,day_of_week_Sunday_3,summer_3,spring_3,winter_3,autum_3,CityRN_FOREIGN_3,CityRN_HOMELESS_3,CityRN_MIAMI_3,total_crime_2,Age<25_2,Age26-50_2,Age>50_2,day_of_week_Monday_2,day_of_week_Tuesday_2,day_of_week_Wednesday_2,day_of_week_Thursday_2,day_of_week_Friday_2,day_of_week_Saturday_2,day_of_week_Sunday_2,summer_2,spring_2,winter_2,autum_2,CityRN_FOREIGN_2,CityRN_HOMELESS_2,CityRN_MIAMI_2,total_crime_1,age<25_1,age26-50_1,age>50_1,day_of_week_Monday_1,day_of_week_Tuesday_1,day_of_week_Wednesday_1,day_of_week_Thursday_1,day_of_week_Friday_1,day_of_week_Saturday_1,day_of_week_Sunday_1,summer_1,spring_1,winter_1,autum_1,CityRN_FOREIGN_1,CityRN_HOMELESS_1,CityRN_MIAMI_1
3,3,2015-08,1013,153,14.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,14.0,0.0,0.0,0.0,3.0,5.0,132.0,13.0,91.0,28.0,22.0,13.0,23.0,24.0,19.0,20.0,11.0,0.0,132.0,0.0,0.0,3.0,38.0,65.0,142.0,18.0,92.0,32.0,14.0,13.0,29.0,28.0,23.0,21.0,14.0,142.0,0.0,0.0,0.0,2.0,52.0,54.0
4,4,2015-09,803,121,132.0,13.0,91.0,28.0,22.0,13.0,23.0,24.0,19.0,20.0,11.0,0.0,132.0,0.0,0.0,3.0,38.0,65.0,142.0,18.0,92.0,32.0,14.0,13.0,29.0,28.0,23.0,21.0,14.0,142.0,0.0,0.0,0.0,2.0,52.0,54.0,153.0,15.0,112.0,26.0,24.0,17.0,20.0,20.0,18.0,22.0,32.0,153.0,0.0,0.0,0.0,5.0,43.0,68.0
5,5,2015-10,1057,156,142.0,18.0,92.0,32.0,14.0,13.0,29.0,28.0,23.0,21.0,14.0,142.0,0.0,0.0,0.0,2.0,52.0,54.0,153.0,15.0,112.0,26.0,24.0,17.0,20.0,20.0,18.0,22.0,32.0,153.0,0.0,0.0,0.0,5.0,43.0,68.0,121.0,11.0,84.0,26.0,13.0,22.0,23.0,24.0,13.0,10.0,16.0,121.0,0.0,0.0,0.0,5.0,44.0,46.0
6,6,2015-11,774,114,153.0,15.0,112.0,26.0,24.0,17.0,20.0,20.0,18.0,22.0,32.0,153.0,0.0,0.0,0.0,5.0,43.0,68.0,121.0,11.0,84.0,26.0,13.0,22.0,23.0,24.0,13.0,10.0,16.0,121.0,0.0,0.0,0.0,5.0,44.0,46.0,156.0,16.0,92.0,48.0,13.0,16.0,21.0,39.0,18.0,26.0,23.0,0.0,0.0,0.0,156.0,4.0,46.0,75.0
7,7,2015-12,891,129,121.0,11.0,84.0,26.0,13.0,22.0,23.0,24.0,13.0,10.0,16.0,121.0,0.0,0.0,0.0,5.0,44.0,46.0,156.0,16.0,92.0,48.0,13.0,16.0,21.0,39.0,18.0,26.0,23.0,0.0,0.0,0.0,156.0,4.0,46.0,75.0,114.0,4.0,81.0,29.0,18.0,18.0,25.0,15.0,13.0,17.0,8.0,0.0,0.0,0.0,114.0,3.0,42.0,52.0
8,8,2016-01,854,130,156.0,16.0,92.0,48.0,13.0,16.0,21.0,39.0,18.0,26.0,23.0,0.0,0.0,0.0,156.0,4.0,46.0,75.0,114.0,4.0,81.0,29.0,18.0,18.0,25.0,15.0,13.0,17.0,8.0,0.0,0.0,0.0,114.0,3.0,42.0,52.0,129.0,11.0,90.0,28.0,16.0,15.0,22.0,35.0,12.0,15.0,14.0,0.0,0.0,0.0,129.0,7.0,37.0,64.0
9,9,2016-02,754,123,114.0,4.0,81.0,29.0,18.0,18.0,25.0,15.0,13.0,17.0,8.0,0.0,0.0,0.0,114.0,3.0,42.0,52.0,129.0,11.0,90.0,28.0,16.0,15.0,22.0,35.0,12.0,15.0,14.0,0.0,0.0,0.0,129.0,7.0,37.0,64.0,130.0,13.0,81.0,36.0,14.0,14.0,13.0,30.0,21.0,23.0,15.0,0.0,0.0,130.0,0.0,4.0,43.0,57.0
10,10,2016-03,861,138,129.0,11.0,90.0,28.0,16.0,15.0,22.0,35.0,12.0,15.0,14.0,0.0,0.0,0.0,129.0,7.0,37.0,64.0,130.0,13.0,81.0,36.0,14.0,14.0,13.0,30.0,21.0,23.0,15.0,0.0,0.0,130.0,0.0,4.0,43.0,57.0,123.0,16.0,67.0,40.0,23.0,15.0,23.0,20.0,16.0,15.0,11.0,0.0,0.0,123.0,0.0,2.0,37.0,67.0
11,11,2016-04,819,130,130.0,13.0,81.0,36.0,14.0,14.0,13.0,30.0,21.0,23.0,15.0,0.0,0.0,130.0,0.0,4.0,43.0,57.0,123.0,16.0,67.0,40.0,23.0,15.0,23.0,20.0,16.0,15.0,11.0,0.0,0.0,123.0,0.0,2.0,37.0,67.0,138.0,13.0,94.0,31.0,16.0,25.0,20.0,26.0,16.0,20.0,15.0,0.0,0.0,138.0,0.0,4.0,47.0,65.0
12,12,2016-05,769,132,123.0,16.0,67.0,40.0,23.0,15.0,23.0,20.0,16.0,15.0,11.0,0.0,0.0,123.0,0.0,2.0,37.0,67.0,138.0,13.0,94.0,31.0,16.0,25.0,20.0,26.0,16.0,20.0,15.0,0.0,0.0,138.0,0.0,4.0,47.0,65.0,130.0,8.0,94.0,28.0,22.0,22.0,20.0,22.0,12.0,14.0,18.0,0.0,130.0,0.0,0.0,3.0,44.0,57.0
